TExpress Release
v6
r1
cCheck dependencies
cPhaseScriptExecution Run\ Script /Users/bojanklemenc/Documents/TINR-vaje/vaje13/friHockey_v6/Express/build/Express.build/Debug-iphoneos/Express\ Release.build/Script-B542794A1277094C0015E810.sh

N/Users/bojanklemenc/Documents/TINR-vaje/vaje13/friHockey_v6/Express/build/Express.build/Debug-iphoneos/Express Release.build/Script-B542794A1277094C0015E810.sh
c0000000052E16E650000000000000D3A
t1390505573
s3386

CCheck dependencies
r0
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies18"Check dependencies5340dee5a591b841^f487dee5a591b841^---0#1#1#--18"Check dependencies36"38DEC463-79EC-48E5-977B-1BE5A12B2ABB-

CPhaseScriptExecution Run\ Script /Users/bojanklemenc/Documents/TINR-vaje/vaje13/friHockey_v6/Express/build/Express.build/Debug-iphoneos/Express\ Release.build/Script-B542794A1277094C0015E810.sh
s412198373.870280
e412198373.955463
r1
xPhaseScriptExecution
xRun Script
x/Users/bojanklemenc/Documents/TINR-vaje/vaje13/friHockey_v6/Express/build/Express.build/Debug-iphoneos/Express Release.build/Script-B542794A1277094C0015E810.sh
oXCode has selected SDK: iphoneos with version: 7.0 (although back-targetting: 3.2)
o...therefore, OTHER_SDK_TO_BUILD = iphonesimulator7.0
oRECURSION: I am NOT the root invocation, so I'm NOT going to recurse
olipo: for current configuration (Debug) creating output file: /Users/bojanklemenc/Documents/TINR-vaje/vaje13/friHockey_v6/Express/build/Debug-universal/libExpress.a
olipo: can't open input file: /Users/bojanklemenc/Documents/TINR-vaje/vaje13/friHockey_v6/Express/build/Debug-iphonesimulator/libExpress.a (No such file or directory)
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection36"Run custom shell script 'Run Script'125"PhaseScriptExecution Run\ Script build/Express.build/Debug-iphoneos/Express\ Release.build/Script-B542794A1277094C0015E810.sheba7dfe5a591b841^289df4e5a591b841^-537"XCode has selected SDK: iphoneos with version: 7.0 (although back-targetting: 3.2)
...therefore, OTHER_SDK_TO_BUILD = iphonesimulator7.0
RECURSION: I am NOT the root invocation, so I'm NOT going to recurse
lipo: for current configuration (Debug) creating output file: /Users/bojanklemenc/Documents/TINR-vaje/vaje13/friHockey_v6/Express/build/Debug-universal/libExpress.a
lipo: can't open input file: /Users/bojanklemenc/Documents/TINR-vaje/vaje13/friHockey_v6/Express/build/Debug-iphonesimulator/libExpress.a (No such file or directory)
5(21%IDEActivityLogMessage2@83"XCode has selected SDK: iphoneos with version: 7.0 (although back-targetting: 3.2)
-412198373#0#83#-0#-----2@54"...therefore, OTHER_SDK_TO_BUILD = iphonesimulator7.0
-412198373#83#54#-0#-----2@69"RECURSION: I am NOT the root invocation, so I'm NOT going to recurse
-412198373#137#69#-0#-----2@165"lipo: for current configuration (Debug) creating output file: /Users/bojanklemenc/Documents/TINR-vaje/vaje13/friHockey_v6/Express/build/Debug-universal/libExpress.a
-412198373#206#165#-0#-----2@166"lipo: can't open input file: /Users/bojanklemenc/Documents/TINR-vaje/vaje13/friHockey_v6/Express/build/Debug-iphonesimulator/libExpress.a (No such file or directory)
-412198373#371#166#-0#-----0#0#1#--21594"PhaseScriptExecution Run\ Script build/Express.build/Debug-iphoneos/Express\ Release.build/Script-B542794A1277094C0015E810.sh
    cd /Users/bojanklemenc/Documents/TINR-vaje/vaje13/friHockey_v6/Express
    setenv ACTION build
    setenv AD_HOC_CODE_SIGNING_ALLOWED NO
    setenv ALTERNATE_GROUP staff
    setenv ALTERNATE_MODE u+w,go-w,a+rX
    setenv ALTERNATE_OWNER bojanklemenc
    setenv ALWAYS_SEARCH_USER_PATHS NO
    setenv ALWAYS_USE_SEPARATE_HEADERMAPS YES
    setenv APPLE_INTERNAL_DEVELOPER_DIR /AppleInternal/Developer
    setenv APPLE_INTERNAL_DIR /AppleInternal
    setenv APPLE_INTERNAL_DOCUMENTATION_DIR /AppleInternal/Documentation
    setenv APPLE_INTERNAL_LIBRARY_DIR /AppleInternal/Library
    setenv APPLE_INTERNAL_TOOLS /AppleInternal/Developer/Tools
    setenv APPLY_RULES_IN_COPY_FILES NO
    setenv ARCHS armv7
    setenv ARCHS_STANDARD "armv7 armv7s"
    setenv ARCHS_STANDARD_32_64_BIT "armv7 armv7s"
    setenv ARCHS_STANDARD_32_BIT "armv7 armv7s"
    setenv ARCHS_STANDARD_64_BIT arm64
    setenv ARCHS_STANDARD_INCLUDING_64_BIT "armv7 armv7s arm64"
    setenv ARCHS_UNIVERSAL_IPHONE_OS "armv7 armv7s"
    setenv AVAILABLE_PLATFORMS "iphonesimulator macosx iphoneos"
    setenv BUILD_COMPONENTS "headers build"
    setenv BUILD_DIR /Users/bojanklemenc/Documents/TINR-vaje/vaje13/friHockey_v6/Express/build
    setenv BUILD_ROOT /Users/bojanklemenc/Documents/TINR-vaje/vaje13/friHockey_v6/Express/build
    setenv BUILD_STYLE 
    setenv BUILD_VARIANTS normal
    setenv BUILT_PRODUCTS_DIR /Users/bojanklemenc/Documents/TINR-vaje/vaje13/friHockey_v6/Express/build/Debug-iphoneos
    setenv CACHE_ROOT /var/folders/fx/yy1bzbgs07d_yb6y9lrw3vxm0000gs/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode
    setenv CCHROOT /var/folders/fx/yy1bzbgs07d_yb6y9lrw3vxm0000gs/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode
    setenv CHMOD /bin/chmod
    setenv CHOWN /usr/sbin/chown
    setenv CLASS_FILE_DIR "/Users/bojanklemenc/Documents/TINR-vaje/vaje13/friHockey_v6/Express/build/Express.build/Debug-iphoneos/Express Release.build/JavaClasses"
    setenv CLEAN_PRECOMPS YES
    setenv CLONE_HEADERS NO
    setenv CODESIGNING_FOLDER_PATH /Users/bojanklemenc/Documents/TINR-vaje/vaje13/friHockey_v6/Express/build/Debug-iphoneos/libExpress.a
    setenv CODE_SIGNING_ALLOWED NO
    setenv CODE_SIGNING_REQUIRED YES
    setenv CODE_SIGN_CONTEXT_CLASS XCiPhoneOSCodeSignContext
    setenv COLOR_DIAGNOSTICS NO
    setenv COMBINE_HIDPI_IMAGES NO
    setenv COMMAND_MODE legacy
    setenv COMPOSITE_SDK_DIRS /var/folders/fx/yy1bzbgs07d_yb6y9lrw3vxm0000gs/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/CompositeSDKs
    setenv COMPRESS_PNG_FILES YES
    setenv CONFIGURATION Debug
    setenv CONFIGURATION_BUILD_DIR /Users/bojanklemenc/Documents/TINR-vaje/vaje13/friHockey_v6/Express/build/Debug-iphoneos
    setenv CONFIGURATION_TEMP_DIR /Users/bojanklemenc/Documents/TINR-vaje/vaje13/friHockey_v6/Express/build/Express.build/Debug-iphoneos
    setenv COPYING_PRESERVES_HFS_DATA NO
    setenv COPY_PHASE_STRIP NO
    setenv COPY_RESOURCES_FROM_STATIC_FRAMEWORKS YES
    setenv CP /bin/cp
    setenv CREATE_INFOPLIST_SECTION_IN_BINARY NO
    setenv CURRENT_ARCH armv7
    setenv CURRENT_VARIANT normal
    setenv DEAD_CODE_STRIPPING YES
    setenv DEBUGGING_SYMBOLS YES
    setenv DEBUG_INFORMATION_FORMAT dwarf-with-dsym
    setenv DEFAULT_COMPILER com.apple.compilers.llvm.clang.1_0
    setenv DEFAULT_KEXT_INSTALL_PATH /System/Library/Extensions
    setenv DEPLOYMENT_LOCATION NO
    setenv DEPLOYMENT_POSTPROCESSING NO
    setenv DERIVED_FILES_DIR "/Users/bojanklemenc/Documents/TINR-vaje/vaje13/friHockey_v6/Express/build/Express.build/Debug-iphoneos/Express Release.build/DerivedSources"
    setenv DERIVED_FILE_DIR "/Users/bojanklemenc/Documents/TINR-vaje/vaje13/friHockey_v6/Express/build/Express.build/Debug-iphoneos/Express Release.build/DerivedSources"
    setenv DERIVED_SOURCES_DIR "/Users/bojanklemenc/Documents/TINR-vaje/vaje13/friHockey_v6/Express/build/Express.build/Debug-iphoneos/Express Release.build/DerivedSources"
    setenv DEVELOPER_APPLICATIONS_DIR /Applications/Xcode.app/Contents/Developer/Applications
    setenv DEVELOPER_BIN_DIR /Applications/Xcode.app/Contents/Developer/usr/bin
    setenv DEVELOPER_DIR /Applications/Xcode.app/Contents/Developer
    setenv DEVELOPER_FRAMEWORKS_DIR /Applications/Xcode.app/Contents/Developer/Library/Frameworks
    setenv DEVELOPER_FRAMEWORKS_DIR_QUOTED /Applications/Xcode.app/Contents/Developer/Library/Frameworks
    setenv DEVELOPER_LIBRARY_DIR /Applications/Xcode.app/Contents/Developer/Library
    setenv DEVELOPER_SDK_DIR /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs
    setenv DEVELOPER_TOOLS_DIR /Applications/Xcode.app/Contents/Developer/Tools
    setenv DEVELOPER_USR_DIR /Applications/Xcode.app/Contents/Developer/usr
    setenv DEVELOPMENT_LANGUAGE English
    setenv DO_HEADER_SCANNING_IN_JAM NO
    setenv DSTROOT /tmp/Express.dst
    setenv DT_TOOLCHAIN_DIR /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain
    setenv DWARF_DSYM_FILE_NAME libExpress.a.dSYM
    setenv DWARF_DSYM_FILE_SHOULD_ACCOMPANY_PRODUCT NO
    setenv DWARF_DSYM_FOLDER_PATH /Users/bojanklemenc/Documents/TINR-vaje/vaje13/friHockey_v6/Express/build/Debug-iphoneos
    setenv EFFECTIVE_PLATFORM_NAME -iphoneos
    setenv EMBEDDED_PROFILE_NAME embedded.mobileprovision
    setenv ENABLE_HEADER_DEPENDENCIES YES
    setenv ENTITLEMENTS_REQUIRED YES
    setenv EXCLUDED_INSTALLSRC_SUBDIRECTORY_PATTERNS ".DS_Store .svn .git .hg CVS"
    setenv EXCLUDED_RECURSIVE_SEARCH_PATH_SUBDIRECTORIES "*.nib *.lproj *.framework *.gch (*) .DS_Store CVS .svn .git .hg *.xcodeproj *.xcode *.pbproj *.pbxproj"
    setenv EXECUTABLE_EXTENSION a
    setenv EXECUTABLE_NAME libExpress.a
    setenv EXECUTABLE_PATH libExpress.a
    setenv EXECUTABLE_PREFIX lib
