TArtificial I Release
v6
r1
cCheck dependencies
cPhaseScriptExecution Run\ Script /Users/bojanklemenc/Documents/TINR-vaje/vaje13/friHockey_v6/Artificial\ I/build/Artificial\ I.build/Debug-iphoneos/Artificial\ I\ Release.build/Script-B5742D301276E29400993B4F.sh

N/Users/bojanklemenc/Documents/TINR-vaje/vaje13/friHockey_v6/Artificial I/build/Artificial I.build/Debug-iphoneos/Artificial I Release.build/Script-B5742D301276E29400993B4F.sh
c0000000052E16E5E0000000000000D3A
t1390505566
s3386

CCheck dependencies
r0
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies18"Check dependencies0d33ccdea591b841^fed4ccdea591b841^---0#1#1#--18"Check dependencies36"70535218-A51C-4E54-8B8B-82161FAB4655-

CPhaseScriptExecution Run\ Script /Users/bojanklemenc/Documents/TINR-vaje/vaje13/friHockey_v6/Artificial\ I/build/Artificial\ I.build/Debug-iphoneos/Artificial\ I\ Release.build/Script-B5742D301276E29400993B4F.sh
s412198366.800435
e412198366.942263
r1
xPhaseScriptExecution
xRun Script
x/Users/bojanklemenc/Documents/TINR-vaje/vaje13/friHockey_v6/Artificial I/build/Artificial I.build/Debug-iphoneos/Artificial I Release.build/Script-B5742D301276E29400993B4F.sh
oXCode has selected SDK: iphoneos with version: 7.0 (although back-targetting: 7.0)
o...therefore, OTHER_SDK_TO_BUILD = iphonesimulator7.0
oRECURSION: I am NOT the root invocation, so I'm NOT going to recurse
olipo: for current configuration (Debug) creating output file: /Users/bojanklemenc/Documents/TINR-vaje/vaje13/friHockey_v6/Artificial I/build/Debug-universal/libArtificial.a
olipo: can't open input file: /Users/bojanklemenc/Documents/TINR-vaje/vaje13/friHockey_v6/Artificial I/build/Debug-iphonesimulator/libArtificial.a (No such file or directory)
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection36"Run custom shell script 'Run Script'137"PhaseScriptExecution Run\ Script build/Artificial\ I.build/Debug-iphoneos/Artificial\ I\ Release.build/Script-B5742D301276E29400993B4F.shf60bcedea591b841^603ef1dea591b841^-553"XCode has selected SDK: iphoneos with version: 7.0 (although back-targetting: 7.0)
...therefore, OTHER_SDK_TO_BUILD = iphonesimulator7.0
RECURSION: I am NOT the root invocation, so I'm NOT going to recurse
lipo: for current configuration (Debug) creating output file: /Users/bojanklemenc/Documents/TINR-vaje/vaje13/friHockey_v6/Artificial I/build/Debug-universal/libArtificial.a
lipo: can't open input file: /Users/bojanklemenc/Documents/TINR-vaje/vaje13/friHockey_v6/Artificial I/build/Debug-iphonesimulator/libArtificial.a (No such file or directory)
5(21%IDEActivityLogMessage2@83"XCode has selected SDK: iphoneos with version: 7.0 (although back-targetting: 7.0)
-412198366#0#83#-0#-----2@54"...therefore, OTHER_SDK_TO_BUILD = iphonesimulator7.0
-412198366#83#54#-0#-----2@69"RECURSION: I am NOT the root invocation, so I'm NOT going to recurse
-412198366#137#69#-0#-----2@173"lipo: for current configuration (Debug) creating output file: /Users/bojanklemenc/Documents/TINR-vaje/vaje13/friHockey_v6/Artificial I/build/Debug-universal/libArtificial.a
-412198366#206#173#-0#-----2@174"lipo: can't open input file: /Users/bojanklemenc/Documents/TINR-vaje/vaje13/friHockey_v6/Artificial I/build/Debug-iphonesimulator/libArtificial.a (No such file or directory)
